Angola,8348366820,-7120017424,1.38357E+11,49819814222,8.776090933,32780375986,0,3.145070736,16.92682656,0,102322,0,1,30,52,17.3216181,4.399986011,23.94021254,7.300000191,6.5,9963141,0,0,0,0,0
Albania,-1379780000,1253783309,12781029643,6835365179,1.937617549,2773278168,9.3,4.16420494,67.63840857,0,-91750,0,8,42,31.5,0,1.398847287,0,13.80000019,17.60000038,1604648,0,0,0,0,0
Arab World,0,46598273225,2.82756E+12,1.20843E+12,3.160409568,0,11.8,0,0,1.01946E+12,-1168750,0,1.571428571,21.38095238,42.31428571,0,5.893036315,0,21.13211663,8.624382777,215404035,0,0,0,0,0
United Arab Emirates,0,10487950987,3.87192E+11,2.97439E+11,1.100691404,68202651336,15.2,0,0,1.80338E+11,405000,5.629368421,2,4,14.8,0.364917419,6.085109106,4.261616545,8.899999619,2.900000095,7682264,0,0,0,0,0
Argentina,-4696242493,8916661858,6.14384E+11,88445724180,0,30533921358,12.12074494,14.85445459,0,53104790000,30000,0.470595307,2,9,119.4,0,0.823482589,0,8.600000381,6.099999905,38902130,0.600000024,9,34.20000076,89.90000153,64.09999847
Armenia,-844675077.3,379854996.8,11121465767,5360220562,5.793787917,2251610256,15.2842664,10.16026529,43.14971373,0,-9876,0,5,10,35.9,17.49164155,3.997244689,21.37365185,17.5,15.19999981,1884333,36.29999924,6.599999905,26.5,48.79999924,44.79999924
American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48297,0,0,0,0,0
Antigua and Barbuda,-204399948.9,134288999.6,1200587519,720788037,1.059497824,202580587,0,3.044349177,90.01668942,0,-56,0,5,57,40.9,18.57519236,0,20.64422653,0,0,22175,0,0,0,0,0
Australia,-49954786532,54554048717,1.56395E+12,3.29365E+11,2.449888641,52837031644,6.003790733,3.25,156.5022589,1.36596E+12,1023107,52.55902783,11,11,47.3,21.31818871,1.686912016,26.25827775,5.599999905,5.699999809,20617405,2.599999905,8.300000191,31.39999962,82.80000305,58.20000076
Austria,4091253076,451322440.3,4.28699E+11,2.15307E+11,2.000157493,23316759301,7.985940154,0,0,1.17671E+11,147089,6.243713274,5,12,51.9,18.27624864,0.753225047,38.32793859,4.900000095,4.900000095,5586551,4,13.19999981,37.79999924,82.90000153,57.90000153
Azerbaijan,12231737000,2619437000,73560484385,19765583174,0,15175667852,16.81,9.891666667,25.49323521,0,-16125,0,2,18,39.8,12.95582924,4.679750885,22.49300861,6,4,5094489,37.09999847,6,22.20000076,50.40000153,46.70000076
Burundi,-253303017.1,6884806.836,2714505635,929592021.3,7.950674328,329308252.9,14.52249714,0,22.55523612,0,40000,0,2,25,45.2,0,2.242009253,0,7.5,6.400000095,1200655,0,0,0,0,0
Belgium,-1018991197,-35815102251,5.21402E+11,4.21726E+11,1.113938556,26946180324,6.389941261,0,0,3.74326E+11,269998,22.15921551,4,11,58,24.9106781,1.003058322,44.93698038,8.100000381,8.600000381,10934111,1.299999952,8.600000381,33.09999847,90.59999847,65.19999695
Benin,0,360240965.3,9110800745,3800906809,0.971851852,694897254.2,0,3.5,0,0,-10000,0,6,55,63.3,14.47645426,0.943969252,12.90226346,1.100000024,1,4447437,0,0,0,0,0
Burkina Faso,0,490264067.7,12110243992,4519394671,0.533738507,628473053,0,3.5,0,0,-125000,0,6,45,41.3,15.62609777,1.348180167,14.53652332,2.400000095,4.099999905,4815452,0,0,0,0,0
Bangladesh,2058473420,1905802911,1.4999E+11,40135237754,7.529972823,18087689732,6.038947961,11.18521904,57.92235202,25245300000,-2226481,0,6,21,32.5,0,1.184521272,0,5.199999809,4,51473761,0,0,0,0,0
Bulgaria,963224187.7,1989040000,55626359256,37576281895,0.890093541,19883353585,10.35152032,2.413308333,69.74516342,7019600000,-50000,0,9,14,27,18.60871325,1.617157228,30.68649466,11.89999962,13.80000019,5325329,6.5,24,36.20000076,71.69999695,55.29999924
Bahrain,2560106383,988829787.2,32897606383,15218085106,3.189248093,5527718607,11.8,1.058333333,0,18496400000,29915,0,1,13,13.5,0,4.096366062,0,6.5,3.099999905,1196496,0,0,0,0,0
Bahamas,-1493926000,382252000,8431750000,4701530000,0.346878097,807408441.8,0,1.68,0,0,9672,0,6,19,48.5,15.50366933,0,18.86318124,16.20000076,16.10000038,312595,0,0,0,0,0
Bosnia and Herzegovina,-1029328511,336758905.6,17841444573,9844178264,-0.086641462,4984005032,14.37734976,3.031451281,60.84365403,0,-2506,0,7,40,22.2,20.86616416,1.107592384,39.77343452,29.20000076,26.29999924,1509760,0,0,0,0,0
Belarus,-7567300000,2246100000,73097619637,46436133120,0,6655081872,13.96216057,20.25833333,39.18443811,0,120535,0,2,10,52,15.14021071,1.320575982,28.52134087,4.5,7.300000191,7182517,9.600000381,0,0,0,0
Belize,-72586237.49,92247730.94,1624294250,1077233000,0.652552117,402752316.4,0,3.585,58.32357047,0,7594,0,4,29,31.1,22.64082239,1.026476576,22.49252526,20.70000076,6.199999809,152471,0,0,0,0,0
Bermuda,840649668.3,54904045.83,5573710000,1649401000,0,0,0,0,0,1467000000,0,0.858853439,0,0,0,0,0,0,0,0,65001,1.600000024,0,0,0,0
Bolivia,1053982417,1749612614,30659338929,11386396527,5.715580098,14429068857,8.2,1.739183525,50.25709657,0,-61794,0,0,42,83.7,0,1.451693384,0,3.200000048,2.099999905,7040337,0,0,0,0,0
Brazil,-81108305241,80842996727,2.39208E+12,3.43412E+11,6.201899613,3.58816E+11,9.265205475,7.807103787,103.4221408,1.02046E+12,15924,31.08916817,2,9.6,69.2,14.37128893,1.377780889,24.84245939,8.399999619,4.900000095,173969754,14.5,12,30.39999962,77.90000153,51.79999924
Barbados,0,-8083630.026,4281000000,2137000000,1.804005504,680957879,0,2.510833333,0,3985500000,2180,0,7,27,34.6,0,0,0,13.80000019,9.699999809,89418,2.700000048,10.19999981,27.29999924,88.19999695,69
Brunei Darussalam,0,775641999.1,16110693734,5233535806,0.383263086,3575274093,11.58037604,0.284346667,20.63095392,0,2102,0,4,27,15.8,0,2.557831499,0,4.099999905,3.599999905,315048,0,0,0,0,0
Bhutan,-503880892.9,49784378.01,1798333726,1119922591,7.006666667,991306682.7,17.4978622,6,49.74985913,0,10000,0,4,18,35.3,0,0,0,3.400000095,2.5,280265,56.29999924,10.19999981,11.60000038,24.20000076,39.90000153
Botswana,1769306950,188606245.7,14979304171,8139399207,5.883888483,7726052557,8.38265228,3.1096525,12.87044278,0,20000,0,5,34,25.3,26.65816688,1.992493776,29.71567097,21,14.60000038,1239261,0,0,0,0,0
Central African Republic,0,1852792.612,1537740105,379586476.4,1.501845124,193663727,0,3.208333333,36.65343198,0,10000,0,6,56,73.3,9.455152885,0,9.469135121,8.199999809,6.599999905,1860718,0,0,0,0,0
Canada,-54665307845,70753171503,1.83896E+12,5.84607E+11,0.938291898,71937092647,4.964122278,0.55,0,2.11382E+12,1175863,72.4894404,9,8,19.9,11.58086268,1.004021631,17.40236606,6.599999905,7.5,28644173,2.200000048,8.600000381,30.20000076,90.19999695,66.80000305
Central Europe and the Baltics,0,14756825793,1.41938E+12,8.52419E+11,1.434726602,0,11.25842184,0,64.48675647,2.90184E+11,-770310,0,6.727272727,15.27272727,39.74545455,17.37738241,1.437588136,37.2058856,10.27332576,9.907751196,64507491,11.7482027,18.85879828,41.22853355,70.40160461,46.10597959
Switzerland,73152827932,-22724632073,6.84919E+11,4.12221E+11,-0.240990348,5.36235E+11,5.685386678,0.03,0,1.5407E+12,382267,102.775233,6,19,28.4,0,0.737807384,0,4.5,4.300000191,5968886,3.200000048,10.10000038,29.60000038,83.90000153,63.70000076
Channel Islands,0,0,0,0,0,0,0,0,0,0,3654,0,0,0,0,0,0,0,0,0,50702,0,0,0,0,0
Chile,-10125042079,19263785706,2.76674E+11,91477208343,1.791710733,41093253504,8.126357338,5.168868155,115.6391702,2.6515E+11,201289,14.90791163,4,7,27.7,19.13027425,1.944844028,20.40864386,7,5.300000191,15673249,9.199999809,10.60000038,32.70000076,84.80000305,54.90000153
China,1.82807E+11,2.90928E+11,9.4906E+12,1.95354E+12,2.627118644,3.88037E+12,6.7,3,0,3.94914E+12,-1800000,81.09054129,4,9,68.7,0,2.014901799,0,3.799999952,5.199999809,721691798,0,0,0,0,0
Cote d'Ivoire,-422731751.3,407476278.3,31292560974,12877499180,2.569960899,4242680202,0,3.5,0,11834100000,50000,0,6,63,52.5,14.25744697,0,15.20023437,3.799999952,4.199999809,11409323,0,0,0,0,0
Cameroon,-1127766813,547249169.1,29567504655,8547785604,1.945145275,3471999845,3.633119389,3.208333333,15.48292559,0,-60000,0,6,44,48.8,0,1.328622943,0,4.800000191,3.400000095,11827446,0,0,0,0,0
Congo. Rep.,0,2913934094,14085852120,9306801119,5.968928863,5245011510,8.243779905,3.208333333,-7.23598008,0,-60000,0,6,49,55.8,0,2.605858134,0,7,6.099999905,2835708,0,0,0,0,0
Colombia,-12330449699,16208664127,3.80063E+11,76852059999,2.022774948,43158796415,14.76152348,4.170017565,69.84241187,2.02693E+11,-144998,6.638722979,4,10,76.1,13.27213342,3.420874416,25.11842196,12.80000019,7.300000191,35924805,16.89999962,14.5,22.89999962,78.59999847,53.09999847
Comoros,0,9456724.152,598925539.7,370280818.1,0,174071480.5,8.243779905,1.75,26.89885584,0,-10000,0,6,33,216.5,0,0,0,7,6.199999809,211257,0,0,0,0,0
Cabo Verde,-90292079.36,93377246.38,1837908563,0,1.512153759,475334071.3,0,4.174495351,84.64950935,0,-11052,0,2,30,36.5,17.84330711,0.517295732,22.04764256,11.30000019,7.599999905,325289,0,0,0,0,0
Costa Rica,-2332632994,3291215210,49236710394,19219470309,5.224285869,7333154703,9.745333458,3.8775,56.91031822,0,19658,0,2,23,58,13.66392219,0,27.05060078,11.10000038,7,3527754,12.69999981,11.39999962,23.70000076,85.09999847,57.70000076
Caribbean small states,0,3938617759,69287048038,33279765554,1.059497824,0,0,0,43.26415285,0,-124122,0,5.076923077,35.46153846,38.47692308,0,0,0,14.48160758,8.490695024,2930207,0,0,0,0,0
Cuba,0,0,77149700000,15601800000,0,0,0,0,0,0,-79999,0,0,0,0,0,3.51316985,0,3.799999952,2.799999952,8734585,18.60000038,11.30000019,20.79999924,81,54.09999847
Curacao,0,17480446.93,0,0,0,0,0,0,0,0,5710,0,0,0,0,0,0,0,0,0,137727,0,0,0,0,0
Cayman Islands,0,12636621000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58369,0.800000012,2,29,97.69999695,69.5
Cyprus,-734947568.9,3765400619,24057251749,11630542696,-0.400053061,916262005.1,6.41462105,0,0,2104730000,35000,0.171341267,7,30,22.5,23.27069395,1.763348187,40.35060334,14.89999962,16.5,766425,2.5,7.5,27.10000038,91.09999847,69.09999847
Czech Republic,-1105890387,7357578653,2.08328E+11,1.489E+11,1.434726602,56217653239,7.208622295,0.861548173,69.66990581,0,29999,0,5,8,50,13.46926101,0.999858012,33.16762379,8.300000191,5.900000095,7681727,3,23.10000038,49.09999847,74.80000305,47.20000076
Germany,2.42325E+11,59014769119,3.74532E+12,1.47875E+12,1.504722267,1.98535E+11,5.452524789,0,0,1.93611E+12,1249998,36.93721933,6,9,49.1,11.49749897,1.272715026,28.21159696,4.900000095,5.599999905,60395494,1.299999952,14.10000038,40.20000076,85,58.09999847
Djibouti,-308528536.3,286004467.7,1455416074,0,2.420593208,424961517.7,0,2.031958333,0,0,-15996,0,1,36,37.6,0,0,0,0,0,667315,0,0,0,0,0
Dominica,-72149157.41,17915757.41,506666666.7,243703703.7,-0.046411647,87050886.94,0,3.050412748,63.08887903,0,0,0,6,37,37,23.10687023,0,25.80152672,0,0,49662,0,0,0,0,0
Denmark,24248056106,-862218938.5,3.35878E+11,1.63011E+11,0.78261432,88676585996,7.061486529,0,219.4774553,0,96839,0,8,10,26.3,33.39565101,1.257638255,43.09396024,7.300000191,6.699999809,4903183,2.299999952,9.199999809,29.10000038,89.59999847,67
Dominican Republic,-2466982406,1599900000,61366326096,19133787559,4.830950967,4700626509,9.115808296,6.019860778,47.68690808,0,-153010,0,1,7,43.5,0,0.605725286,0,23.39999962,9.5,7925115,14.19999981,8.800000191,21.10000038,41.29999924,43.70000076
Algeria,869252874.4,1691886708,2.09704E+11,63767462869,3.253684177,2.01437E+11,7.477740529,1.75,3.004281232,0,-143268,0,2,27,72.7,0,4.961963949,0,17.29999924,8.300000191,26543182,0,0,0,0,0
Europe & Central Asia (developing only),0,48305706378,1.87964E+12,7.35307E+11,2.784383849,0,14.16975517,0,67.42546137,2.53567E+11,1003278,0,6.052631579,30.42105263,37.46842105,19.20926207,2.026900401,33.8983391,9.24542809,9.287119842,155587326,22.21238025,14.85176886,31.77228984,59.11347601,47.63683384
Europe & Central Asia (all income levels),0,6.57116E+11,2.29499E+13,8.93511E+12,1.604392981,0,9.825760161,0,0,1.32507E+13,5547385,36.17511672,5.510204082,19.26530612,40.06530612,18.67549847,1.8106809,37.84131603,9.360953791,9.511219981,632333648,8.430785647,13.45727687,34.54621613,78.27922477,56.16989667
Ecuador,-1290492131,732016206.3,94776170000,29874069000,2.738631757,4345840372,0,3.89,0,0,-38001,0,1,8,33.7,0,2.783400089,0,5.5,3.299999952,9913297,25.29999924,12.30000019,25.60000038,67.5,45.90000153
Egypt. Arab Rep.,-3533700000,4192200000,2.71973E+11,67399869699,9.42157654,16536237510,7.1,7.683333333,86.19926313,61629650000,-215681,4.709687484,2,29,40.6,13.16470962,1.708407004,30.49590606,27,8.800000191,37695884,28,5,29,52.09999847,46.90000153
Euro area,0,5.21427E+11,1.31888E+13,5.23013E+12,1.374906203,0,6.860429474,0,0,7.09241E+12,1575613,38.88864878,4.842105263,11.63157895,43.84736842,17.20918258,1.481548397,38.29162054,12.14790066,11.97091819,254613293,3.182825653,11.73173427,34.5669621,85.45009753,60.65638573
Eritrea,0,43858858.13,0,0,0,0,0,0,0,0,-160001,0,0,30,83.7,0,0,0,7.599999905,6.699999809,1087994,0,0,0,0,0
Spain,20083069547,45098883200,1.36926E+12,3.9365E+11,1.408628285,46335468959,6.79162346,0,0,1.11656E+12,-593069,67.42625529,5,9,57.1,7.161856872,0.920707631,32.9958039,27,25.79999924,36889975,4.199999809,8.5,29.29999924,89.30000305,64.69999695
Estonia,-279345998,873621501.1,25246787742,21347957228,2.788496796,314406189.3,11.25842184,0.416999224,0,0,-11850,0,7,8,49.7,15.91744543,1.89851616,30.24486797,8.100000381,9.199999809,892561,4.300000191,17.79999924,43.29999924,79.90000153,50.29999924
Ethiopia,0,953000000,47648211133,13812126942,8.078472326,0,0,0,0,0,-60001,0,3,30,31.6,0,0.807051546,0,7.400000095,2.799999952,17578402,72.69999695,8,6.900000095,27.29999924,13.60000038
European Union,0,5.67081E+11,1.79875E+13,7.06364E+12,1.387689946,0,7.135054412,0,0,1.04563E+13,2324066,0,5.535714286,12.71428571,41.96785714,18.81384841,1.556412802,38.61746563,10.93354667,10.86757627,376695727,4.502244667,12.32760163,34.75212143,83.54704285,59.31690328
Fragile and conflict affected situations,0,16977726213,7.31558E+11,3.49256E+11,3.472378255,0,0,0,0,0,-4055505,0,4.272727273,34.15151515,53.06969697,0,3.218311747,0,9.390090064,7.273572219,185550041,0,0,0,0,0
Finland,-2466272333,-4982712791,2.6919E+11,1.07048E+11,1.475936667,11272358255,5.010861663,0,0,0,107409,0,7,8,39.9,19.92862613,1.406707013,39.08595396,7.5,8.800000191,4566126,3.799999952,9.100000381,36.20000076,88.30000305,58
Fiji,-560848583.9,158212691,4196100793,2911480395,2.909178822,941827049.7,8.667470246,2.069908996,111.8610719,0,-28720,0,5,38,31.1,0,1.384808521,0,11.69999981,6.599999905,466447,0,0,0,0,0
France,-40212921241,33551369023,2.81025E+12,8.53182E+11,0.86360693,1.45161E+11,5.818303401,0,0,2.30109E+12,331555,39.52512624,4,8,67.4,21.42856801,2.221051562,47.0306848,10.39999962,10.39999962,52117402,3,10.10000038,31.5,87.30000305,63.5
Faeroe Islands,0,0,2613458941,1492794642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20056,0,0,0,0,0
Micronesia. Fed. Sts.,-31600355.81,1892007,315725617,0,0,84343100.98,0,0.526666667,0,0,-8192,0,11,21,60,0,0,0,0,0,23173,0,0,0,0,0
Gabon,0,967532993.3,17590716232,5853448558,0.480142671,3003573244,9.2,3.208333333,12.86045401,0,5000,0,6,26,43.2,0,1.444102733,0,26.89999962,14.69999981,1430161,0,0,0,0,0
United Kingdom,-1.20215E+11,35015209366,2.7123E+12,8.68073E+11,2.554546687,1.04419E+11,6.345486375,0,0,3.08562E+12,900000,0,7,8,34.7,25.14393054,2.0964305,41.84479703,7,7.900000095,52626537,0.899999976,7.699999809,28.70000076,91,69
Georgia,-926995516.3,705357084.7,16140047012,9303346219,-0.512052075,2823383636,16.75204008,9.726617269,42.90612736,0,-296323,0,9,5,16.4,24.11828496,2.529113279,25.38093035,13.19999981,15.80000019,2392081,0,0,0,0,0
Ghana,-5685100000,3227000000,47805069495,22689841615,11.60833333,5587739324,14.72,12.35,34.92174325,4945000000,-49999,0,7,33,32.7,0,0.533396427,0,1.799999952,1.799999952,13797813,44.70000076,11.30000019,17.79999924,47.29999924,34
Guinea,-1160950000,3250000,6231725485,3402971156,11.88842377,182588508.1,0,0,0,0,-10000,0,6,57,68.3,0,3.089574429,0,1.5,1.899999976,4326514,0,0,0,0,0
Gambia. The,0,37635270.43,903779326.5,369407301.9,5.699730297,210553619.4,0,13.43583333,49.40915651,0,-13476,0,4,50,275.4,0,1.148387708,0,7.5,6.599999905,1089753,0,0,0,0,0
Guinea-Bissau,0,19639703.8,946629755.8,229594347.4,1.207125557,186251183.2,0,3.5,0,0,-10000,0,6,46,45.5,0,0,0,7.400000095,6.400000095,838981,0,0,0,0,0
Equatorial Guinea,0,1914000000,17135584685,12082600069,6.353239663,4566537503,0,3.208333333,-3.189720166,0,20000,0,6,46,47.1,0,0,0,7.300000191,6.699999809,315668,0,0,0,0,0
Greece,1408526324,2945417938,2.3951E+11,79977429675,-0.921271918,5763072026,7.548293961,0,0,82594240000,-136299,10.24482289,3,8,44,22.76156407,2.514177093,54.63120558,31.29999924,24.29999924,8529037,13.30000019,7.599999905,21.5,79.19999695,65.19999695
Grenada,-212831042.2,74688413.33,842571332.2,424283137.4,-0.044228555,150571024.1,9.56,2.640459829,79.36613607,0,-4274,0,6,42,45.3,18.66941737,0,21.21145858,0,0,37683,0,0,0,0,0
Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48368,0,0,0,0,0
Guatemala,-1354045930,1353141908,53851148432,18755625573,4.343371313,7269204490,6.915812011,5.451666667,40.59127142,0,-120001,0,9,7,40.9,10.83595935,0.463793584,12.96372067,3,3,7949113,32.70000076,14.5,18.5,74.59999847,36.90000153
Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155802,0,0,0,0,0
Guyana,-425606950.3,200558390,2982036494,2350007936,1.832450594,783621044.5,0,1.133680556,55.40498783,0,-27278,0,3,35,32,0,1.182446167,0,13.89999962,9.600000381,215996,0,0,0,0,0
Hong Kong SAR. China,4152632602,76857453418,2.75743E+11,6.26888E+11,4.351767906,3.1121E+11,8.69,0.01,0,3.10078E+12,150000,480.0942494,7,3,22.6,0,0,0,2.700000048,3.799999952,7187500,0,3.900000095,19,79.30000305,79.40000153
Honduras,-1655053848,1069029263,18496438641,12645008695,5.161898986,3008371882,10.62225789,11.64742833,59.56230846,0,-80000,0,9,48,42.6,14.74747232,1.243216513,23.49926829,5.099999905,3.299999952,4202151,35.79999924,19.39999962,18.39999962,70.19999695,31.29999924
Heavily indebted poor countries (HIPC),0,32171594294,5.98852E+11,2.43324E+11,5.582066084,0,0,0,24.81649831,0,-2672487,0,4.684210526,40.97368421,57.77894737,0,1.17534956,0,7.675190598,5.636352273,229950237,0,0,0,0,0
Croatia,715818525.1,927860092.4,57770884729,24591099741,2.206461781,17766773694,13.89044235,1.520833333,89.01866198,22321200000,-20000,0,5,19,19.3,19.57716166,1.656485041,36.59503219,16.89999962,17.70000076,2483578,9.5,15.69999981,38.79999924,75.5,50.59999847
Haiti,-543440360.3,160377879.4,8452718010,4473012362,5.853472722,2518080430,0,0.683333333,26.21544387,0,-150000,0,2,47,40.3,0,0,0,7.800000191,5.900000095,5859024,0,0,0,0,0
Hungary,5314940392,-3846675495,1.34402E+11,1.08405E+11,1.725839487,46508014070,0,2.459441112,65.51790795,19797410000,29999,8.053807341,6,12,49.3,22.80517086,0.900508771,43.36323576,10.19999981,10.10000038,6955430,4.699999809,19.10000038,39.29999924,78.19999695,54.09999847
Indonesia,-29109457592,23281742362,9.10479E+11,2.25519E+11,6.413386778,99386827825,12.46651073,6.264166667,43.52682839,3.46674E+11,-700000,10.8577737,4,65,31.4,0,0.918660584,0,7.300000191,5.599999905,131292700,34.79999924,15,23.60000038,51.59999847,40.79999924
Isle of Man,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45033,0,0,0,0,0
India,-49225968929,28153031270,1.8618E+12,5.23559E+11,10.90764331,2.98092E+11,6.923103346,0,0,1.13883E+12,-2598218,28.67076629,6,33,60.8,10.78848388,2.44837934,16.09460483,4,3.400000095,409362870,49.70000076,0,0,0,0
Ireland,14437746279,49960134752,2.3826E+11,2.08143E+11,0.502678204,1635950589,7.7487761,0,0,1.70123E+11,-140001,6.293894372,7,9,25.8,21.74382514,0.50187332,37.23840823,10.80000019,15,2881613,6,8.699999809,26.89999962,89.59999847,62.90000153
Iran. Islamic Rep.,0,3049945000,5.11621E+11,1.01242E+11,39.26636098,0,0,14.76277306,0,3.45777E+11,-300001,8.659898796,2,20,44.1,0,0,0,19.79999924,11.30000019,55796648,0,0,0,0,0
Iraq,0,5131200000,2.32497E+11,64832700000,1.879498007,77747259730,0,5.746666667,-1.365020745,0,548666,0,1,14,27.8,0,3.396266786,0,22.5,13.5,23397663,0,0,0,0,0
Iceland,895537480.8,472623705.7,15376604281,7327389413,3.884644993,4237652279,24,0,140.9470988,0,-378,0,5,21,29.8,22.23918277,0,34.3575824,5.199999809,5.900000095,304150,4.199999809,7.900000095,28.60000038,88.90000153,64.09999847
Israel,7953900000,12448100000,2.92408E+11,91894593996,1.525873129,81785519418,6.976546228,0,82.08936817,2.03301E+11,19497,19.00725602,6,33,28.9,21.92214086,5.802390006,38.61551207,6.300000191,6.199999809,7415707,1.200000048,8.399999619,25.79999924,89.69999695,70.59999847
Italy,20122307996,19530574591,2.13354E+12,5.66354E+11,1.219992129,1.45725E+11,5.404376373,0,0,0,528269,0,2,13,65.6,22.5588166,1.588529714,40.72850775,13.10000038,11.60000038,41372290,3.400000095,13.80000019,37,83.80000305,58.79999924
Jamaica,-1314349906,591928347.2,14187446661,7487158877,9.344402834,1818363942,0,3.65649735,51.80628404,3339700000,-97000,0,6,36,46.5,27.08415397,0.900526625,34.09705616,19.5,11.30000019,1475078,18.20000076,5.900000095,22.20000076,85.90000153,52
Jordan,-3358778219,1748569035,33593843662,24172957746,5.468989069,13826036064,12.9,4.8475,0,25764430000,229617,10.20249435,0,25,29.1,15.25758585,3.559505307,29.52543632,22.10000038,10.5,5375431,2,7.599999905,20,91.69999695,77.80000305
Japan,41132069984,7412010906,4.91956E+12,9.34277E+11,0.35947166,1.26685E+12,5.483215603,0.542166667,366.5330334,4.54317E+12,350000,123.6612814,4,13,49.8,10.08687665,0.990501451,19.33304344,3.700000048,4.300000191,117776764,3.700000048,14.5,34.29999924,80.59999847,60.40000153
Kazakhstan,-117824860.1,9946760285,2.31876E+11,62863178798,5.836702333,24691645608,13.1951111,0,39.08028579,26228210000,159807,0.298659265,3,6,28.9,0,1.100207851,0,6.300000191,4.099999905,9090193,24.20000076,12.19999981,27.10000038,64.5,47.79999924
Kenya,-4871711579,371846696.4,54930813988,18339048035,5.71827408,6598881896,14.29351503,8.641769671,43.06861823,22256300000,-50000,0,7,41,37.4,15.87837126,1.566626878,19.55809203,10.5,8,10827096,0,0,0,0,0
Kyrgyz Republic,-1684165046,757642400,7335027592,6731841257,6.606535722,2238390695,16.9,2.244324603,0,0,-113963,0,8,52,29,18.11668711,3.196219027,22.91851743,9.5,7.5,2029486,31.70000076,11,26.29999924,56,42.90000153
Cambodia,-1607382851,1345044252,15449630419,10303038305,2.94260016,4997865520,0,1.343402778,39.70480877,0,-149999,0,11,40,21,11.60633735,1.575896038,11.72337188,0.300000012,0.300000012,3063813,0,0,0,0,0
Kiribati,0,1173035.623,168951535,186715582.2,0,0,0,0,0,0,-2130,0,4,7,32.7,16.05420584,0,62.37130428,0,0,47819,0,0,0,0,0
St. Kitts and Nevis,-62703314.07,110789970.4,787290366.9,379951688.9,1.029866117,301952578.1,0,3.736245864,64.1149963,0,0,0,5,39,51.6,20.1904302,0,27.65431104,0,0,17318,0,0,0,0,0
Korea. Rep.,81148200000,12766600000,1.3056E+12,6.38384E+11,1.307866014,3.45694E+11,8.272548922,2.890833333,155.8033232,1.23455E+12,300000,102.1781174,5,11,33.3,0,2.599539654,0,2.799999952,3.299999952,41305176,6.099999905,13.60000038,32.20000076,80.19999695,61.79999924
Kosovo,-451377583.1,343172577.5,7073021774,3461763144,1.762585125,1102915208,9.101751606,2.3873,0,0,0,0,8,33,15.4,0,0,0,0,0,0,0,0,0,0,0
Kuwait,71266644445,1433630444,1.74161E+11,46579689704,2.702702703,32410160396,12.2,2.020675,54.30080924,0,517500,0,2,12,12.4,0.716305914,3.343645353,31.7945413,2.599999905,3.400000095,3532956,0,0,0,0,0
Latin America & Caribbean (developing only),0,1.68701E+11,4.76101E+12,1.20281E+12,2.816502821,0,9.903405627,0,80.94464448,1.84605E+12,-2120734,22.3726324,4,29.24347826,45.3,14.38146385,1.38274276,0,7.683808368,4.970182096,402417261,16.00223386,13.22491824,27.63553637,77.40448431,50.68439221
Lao PDR,-376058212.3,426667686.2,11192471435,5163766027,6.364939277,1064915567,0,0,0,0,-117700,0,2,34,26.3,14.83200194,0,12.01734538,1.100000024,1.600000024,2399655,0,0,0,0,0
Lebanon,-10982558996,2879838137,44352418120,33440984782,5.543828737,47855927736,0,5.828333333,0,10573400000,1250000,0,2,20,30,15.48357987,4.029238432,27.3027392,11.10000038,4.599999905,3933915,0,0,0,0,0
Liberia,-535768739.1,700267800,1946500000,1954000000,7.574897857,493099664.2,0,3.871703933,0,0,-20000,0,4,33,28.6,0.283823709,0.784947341,0.337713312,3.900000095,3.5,2100517,0,0,0,0,0
Libya,-108100000,702000000,65509594212,42467521233,2.605818027,1.19714E+11,0,2.5,0,0,-501692,0,0,19,32.8,0,0,0,29.39999962,15.19999981,4898122,0,0,0,0,0
St. Lucia,-100327087.8,83515042.22,1334385778,736174795.7,1.472018389,192222647.5,0,2.934238185,123.2095003,0,40,0,5,35,34.7,22.89227075,0,23.3301165,0,0,33652,0,0,0,0,0
Latin America & Caribbean (all income levels),0,2.22393E+11,6.26987E+12,1.62475E+12,2.711244572,0,9.903405627,0,82.12757388,2.16829E+12,-2081948,19.34334447,4.303030303,29.95757576,47.05757576,0,1.351348054,0,7.777920471,5.201309681,491475840,14.18257402,12.79838754,28.32523671,78.64919708,51.89205913
Least developed countries: UN classification,0,22386408359,8.1689E+11,3.00721E+11,5.699730297,0,0,0,29.55482195,0,-4741314,0,4.565217391,36.80434783,49.14347826,0,2.306533144,0,7.230699664,5.264737244,277596571,0,0,0,0,0
Liechtenstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5308,0,0,0,0,0
